! Adams View Adams 2020 FP1 Student Edition (built Aug  4 2020)
! Graphics:  OpenGL
! Enter a command, '?', or 'help'.
model display model=.RPR3 view=all
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.000000000E-03
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.000000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.500000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.000000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.500000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.000000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.500000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.000000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.500000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.000000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 5.500000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 6.000000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 6.500000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 7.000000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 7.500000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 8.000000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 8.500000000E-02
view manage orient view=iso up_axis=(.MDI.up_axis) forward_axis=(.MDI.forward_axis)
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 9.000000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 9.500000000E-02
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.000000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.050000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.100000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.150000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.200000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.250000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.300000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.350000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.400000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.450000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.500000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.550000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.600000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.650000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.700000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.750000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.800000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.850000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.900000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.950000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.000000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.050000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.100000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.150000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.200000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.250000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.300000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.350000000E-01
view zoom auto=on
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.400000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.450000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.500000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.550000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.600000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.650000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.700000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.750000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.800000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.850000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.900000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 2.950000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.000000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.050000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.100000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.150000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.200000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.250000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.300000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.350000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.400000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.450000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.500000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.550000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.600000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.650000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.700000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.750000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.800000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.850000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.900000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 3.950000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.000000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.050000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.100000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.150000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.200000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.250000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.300000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.350000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.400000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.450000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.500000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.550000000E-01
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 4.600000000E-01
